0.0,0.0
17.458348701149525,8.804965721645626
17.47073533096594,8.801126677514338
17.57526311632944,8.806357539142414
17.583525732032726,8.813021211352567
17.63940333169772,8.84152716557608
17.63355960428818,8.81570558021361
17.746864720023225,8.771940068149224
17.74898536544693,8.781378942885095
17.79228072148719,8.787925851268321
17.78583557546793,8.788644867541079
17.89506115962312,8.745581760679096
17.891167201860057,8.728324040159174
17.993972894057215,8.790435303894768
17.98926956945404,8.800351546497241
18.093818307527602,8.782952531467863
18.092413074053066,8.788354286151353
18.195646173001823,8.72501103703973
18.190354526532012,8.669560640673685
18.25744257939197,8.728702770079504
18.25873344814906,8.75558884448049
18.33522603760358,8.739337096931635
19.045273504108714,8.473541694613438
19.050375296887957,8.461098576958547
19.167772425699386,8.455522674611245
19.154630742430182,8.466927628217176
19.271773553192784,8.475066818259869
19.285476166123164,8.48462998858862
19.303382174621923,8.37968263327649
19.299876111465853,8.395445252065528
19.362826750230482,8.331354582891798
19.35842801491195,8.328146094545662
19.490013758258534,8.33981591768046
19.45958087629737,8.312355037120918
19.530804811442277,8.299913481268659
19.533318782036478,8.290835868413472
19.628839534416848,8.269844959269212
19.646405411643542,8.265807435289226
19.727457931571383,8.24303101956461
20.30245235536627,7.984311368165115
20.270293455344337,7.976726684273463
20.364406999405784,7.983584275236386
20.375031863460702,7.977065302870615
20.45414669844262,7.921661798072553
20.45672808459957,7.923926080196762
20.529501952169035,7.911643280415666
20.511047228948637,7.854152190237519
20.54107731125536,7.846542772615084
20.542911926920542,7.803516295559819
20.59302514634795,7.760506800744958
20.600524228106476,7.754750390412487
20.760641239967374,7.796062641845478
20.760908323771034,7.801141628267827
20.80108557690445,7.7317013346832395
20.813082431644137,7.703095205591759
20.85368992767888,7.66924920711286
21.551867234523314,7.12954509764754
21.549747947119737,7.129220787175674
21.605312152841638,7.048397206975481
21.60914938845573,7.03752071376211
21.692926062367462,7.0275905827681315
21.70379174895251,7.033442967818688
21.781911043504877,6.994686300285189
21.77210210835397,6.994179686084207
21.84762031512407,6.950328245785805
21.83708672400811,6.932449533079112
21.86343674501613,6.818705102873638
21.86391496304648,6.821896080118148
21.967400261591443,6.773876091894636
21.98027790448002,6.798951818073837
22.071937311849254,6.789524459025173
22.07469964797868,6.792931724683397
22.48980507331973,6.340515441406166
22.487590336227935,6.338203336554951
22.54682069018672,6.277783129198007
22.54213579152629,6.270444882822165
22.61027256145239,6.226933383092296
22.608404548938907,6.226129437820556
22.669651156146703,6.167308245819346
22.67249733949728,6.1557839400416015
22.74738202882247,6.1081920825626845
22.717835114143234,6.096927031711257
22.783238626124454,6.027236506007274
22.779431284136347,6.026875556792768
22.822234834332953,5.9271705941207555
22.834618545149667,5.9347583906493515
22.883879406946804,5.877470794964587
22.879792446642842,5.881337469858721
22.9566988530833,5.8542474204539
23.36445984673233,5.296955900627793
23.36272467232592,5.293821801533712
23.400068185770575,5.209026397763356
23.40205579819033,5.205941104895785
23.456813795553977,5.159992466328015
23.455459319337027,5.1576771166290865
23.492823978446886,5.062074353598461
23.474734703639253,5.035450328323597
23.544936464140644,4.981721095769695
23.55034142030888,4.979642062928442
23.609642273781045,4.9233249795768925
23.608126994869554,4.921045864269413
23.67404844680463,4.884161136510906
23.669360567384537,4.859255932963232
24.086209469918867,4.126155054125013
24.090015367394663,4.119411497839792
24.144987262631645,4.072833429148118
24.13510893847525,4.064578899898953
24.192557836224054,4.015068033030015
24.204578114741864,4.011903513414459
24.21878224725169,3.9307899013837035
24.157147679327814,3.8614601998021096
24.198571799110262,3.8032928998469244
24.18590242945648,3.7803107259816793
24.204892317625195,3.7189555001043
24.206648016314677,3.7208264655779444
24.288846689610068,3.6498620377096334
24.29719245647091,3.6520947448984353
24.357113893865883,3.574794564995121
24.36338696746522,3.573284933695215
24.4203367338991,3.5536024839689637
24.598707096035778,3.024280531479582
24.618454232441838,2.9842470887019026
24.594392516235125,2.9555078354236013
24.633425873585722,2.883468641877716
24.64010722451403,2.880079423887309
24.69878270422907,2.8310065753569176
24.70470612314692,2.815273674197704
24.71205619617851,2.765235680046241
24.69973742302978,2.7508131235364743
24.745614581490297,2.6773975876067726
24.749210758635456,2.6751369869448727
24.792400961090507,2.6080067602527164
24.800664132936998,2.6049007746753015
24.83173615794113,2.520985516319911
24.98202686875789,2.024364917638401
24.98149284592389,2.007014298866814
25.02176557153923,1.965422314827147
25.01864446557817,1.9645999310682847
25.05124309399487,1.9262923013550748
25.042207288524132,1.8844735024252277
25.054585545591824,1.785205350461927
25.057911364284983,1.7636306353709519
25.090130190172022,1.712452021757866
25.107181549630567,1.6949018930671265
25.12470649769579,1.6306849535883743
25.12157889756323,1.6234550183229297
25.13644007900031,1.5644860506460994
25.193313938138456,1.1707075133976887
25.186952693468303,1.143725498027285
25.194169491799894,1.0383754849261528
25.180462043306044,0.9999616482251832
25.248386260789957,0.9717995673409418
25.24803795025375,0.9721088722148491
25.25820119537996,0.8872914083008405
25.259517447010793,0.8659187844650048
25.261567864834095,0.8212123690153572
25.261097568434305,0.7980672003986652
25.2699931744654,0.7350851025215509
25.283644809803317,0.7131999328014259
25.323471511060077,0.6524235863698143
25.483738634446382,0.0142634389401545
25.474239880349895,0.015763212054754727
25.513568713964386,-0.09135741091989538
25.52088287301961,-0.10727190735884164
25.498939821286832,-0.1664731262077337
25.505683167580454,-0.17297113373333467
25.52503847458745,-0.23719753681549088
25.534565124493366,-0.24906670386938126
25.523992274317372,-0.33531986810288983
25.520126203375575,-0.38610544255542645
25.506555288605902,-0.4425235998393936
25.49672458353404,-0.46309828364552125
25.533802572451513,-0.5333812441675373
25.534711274394493,-0.5379354900916298
25.604326195793075,-0.9555940123226385
25.595403560263094,-0.9655105699607682
25.634712602686076,-1.0310291668225087
25.607337896852492,-1.0522181673657693
25.594787312777527,-1.1150543231076147
25.578587343940317,-1.1230204065691352
25.589212056774297,-1.1906022321314607
25.57645020511379,-1.2192775533896822
25.604980004526325,-1.2943923536891118
25.5912842099458,-1.3004384660645825
25.60125117788002,-1.367525918071853
25.59762760774221,-1.3704745288559614
25.65698254558363,-1.7844434779984892
25.650383111688598,-1.7923078491444493
25.641102713665358,-1.8709244874993298
25.611426765853675,-1.8905468601448017
25.6123036014555,-1.9789183718116392
25.609471985438663,-1.9886681565074285
25.638998662177585,-2.0590859949695086
25.6157647008695,-2.077717641923668
25.60846752809763,-2.1464421362152746
25.591465257904428,-2.151742622595978
25.613025275149223,-2.217319235249026
25.592294278091526,-2.241381037820441
25.528970779667258,-2.739296711985628
25.515429290600565,-2.7407803383749823
25.53639355893715,-2.828649767333855
25.534662944823385,-2.83419540839759
25.601295122946137,-2.9010600005960874
25.581733815811003,-2.9166014947402785
25.519509483524335,-2.9821588270179156
25.51349473103663,-2.997860202270841
25.537248881497494,-3.0676862984264175
25.535975970384023,-3.0722102684413826
25.555495772238054,-3.1235565446260356
25.52792433359996,-3.140686733806049
25.531824845038944,-3.1993587528308054
25.53452080512977,-3.2046875990199557
25.53355635301911,-3.4698272098124794
25.514903185634005,-3.5121912483396116
25.556644164457094,-3.574444462848261
25.523650963995248,-3.595165963923451
25.52466035703018,-3.6582339045248045
25.515844786620796,-3.659990132237268
25.46977078728436,-3.7577819770601564
25.46468509311993,-3.763814801749998
25.46719476325792,-3.825864599406784
25.461210730263353,-3.828245364550577
25.40212150907353,-3.9404669200353704
25.398724293481838,-3.9533639087517796
25.36698641077453,-4.171422021027212
25.350884930603826,-4.184283973260014
25.346636775352554,-4.279582029283916
25.34971589426825,-4.286076029810665
25.25992918752653,-4.388254942438109
25.239236807924154,-4.392963240911687
25.313158106901682,-4.453503040655994
25.308672585786567,-4.477448515092735
25.239624459870463,-4.535747607512521
25.226227670296115,-4.553657611028841
25.24974908119431,-4.614126553549917
25.127100594162076,-4.946710700211135
25.12795853961822,-4.949736014191859
25.164234404519604,-5.001629836606838
25.161965078907695,-5.003928008982443
25.125505410682184,-5.098325039857918
25.095495199581904,-5.1248502238734766
25.08872012030152,-5.201323693639983
25.078089005839733,-5.207070385507
25.05312304044597,-5.265500503523309
25.040707808814517,-5.274106604776589
25.01616170682008,-5.395262635244668
25.00872566795555,-5.401955018160001
24.90539747063716,-5.600067670040513
24.86886661500644,-5.619229579394186
24.863056676627608,-5.704514864330713
24.85920410559203,-5.705988271722569
24.819541328887464,-5.740972175727931
24.810080557629657,-5.744862570151568
24.828345258585095,-5.840663758680466
24.835519690907844,-5.857677285270401
24.80554922770389,-5.903925255017804
24.83173450764004,-5.931911218389204
24.766637975868566,-5.981761743826141
24.744550579417034,-6.230898232334508
24.710338705853403,-6.310469310825473
24.715499473419207,-6.31313301092341
24.617661016493546,-6.363352237487026
24.66534447418726,-6.39993664374964
24.628392525477846,-6.471066142207505
24.660134405522868,-6.488419837099338
24.642667439699725,-6.544554131428037
24.646574133437568,-6.552169168911316
24.587619398939665,-6.637202716841036
24.589734709427603,-6.642322104122213
24.449611501836472,-6.965488726127067
24.452853962706758,-6.9692825586862215
24.424492782142107,-7.005573541590049
24.418437543175198,-7.01372306095906
24.377728361622594,-7.102676250650573
24.376597430078373,-7.1054000637512775
24.320321598827775,-7.172094878197766
24.322346028881576,-7.183051381303328
24.291603778516066,-7.270392967852141
24.27841789481748,-7.273537391137755
24.236554056679978,-7.34942515978289
23.967656693124834,-7.821450045714837
23.957758039228615,-7.814429640113041
23.89241304332759,-7.887819768607086
23.888292339205755,-7.8890935180133726
23.874455043576976,-7.9268011015697875
23.879953607424927,-7.924701110614865
23.76724461386464,-8.023722631267717
23.76686414190465,-8.030380030860181
23.764441480334035,-8.095050094111848
23.75674189196383,-8.089642036989087
23.685829616798692,-8.150536169077977
23.690303610344483,-8.150538164111683
23.460012454527675,-8.633105670627877
23.46538962420983,-8.640305621001485
23.422592667342244,-8.679840174316048
23.421404075705865,-8.677766301825793
23.371225096829097,-8.71865241264688
23.36151014375826,-8.71200785824964
23.304097404867758,-8.774881704659837
23.287567712883803,-8.782136016782433
23.30656636839015,-8.924653872506784
23.3120347927146,-8.933176571666591
23.159201688751246,-8.92304752196389
22.87234997448297,-9.458555420662364
22.869689579625657,-9.457449215214886
22.802544984570993,-9.496614018713403
22.792428364461834,-9.49105397528373
22.76077711809223,-9.565728096684246
22.759812667548626,-9.568938766832702
22.722691363166103,-9.627267321908691
22.70480198019918,-9.615860983588409
22.65812661660084,-9.68540263413415
22.649903553277348,-9.677534757982775
22.592794988403778,-9.732737224454663
22.58082051800616,-9.723192028253433
22.35106384407599,-10.0471597662185
22.34519187030107,-10.051494759163464
22.30591999749441,-10.122101083061482
22.298201271327763,-10.119677077689138
22.265242197957804,-10.151576593391168
22.26371875198765,-10.148473849150198
22.24069409054929,-10.24733858863061
22.245012745564104,-10.252260256790652
22.174683985669123,-10.283457962361965
22.169898445107137,-10.282827732667583
21.74956096277648,-10.602493441837936
21.735866093612334,-10.59496660102334
21.736268485486637,-10.650624396302803
21.7282060929989,-10.642967299719604
21.662077411804727,-10.750257135168438
21.653325731690405,-10.75625506176475
21.57616672757976,-10.789988882515892
21.567841177450426,-10.787211348545867
21.52310390749251,-10.853727890818528
21.519578546868765,-10.85475879177418
21.47389437529846,-10.911243502746009
21.081302655759984,-11.246064725222174
21.078441279873104,-11.243716061400795
21.044793208870967,-11.30986704774864
21.041064813730323,-11.308659088737537
20.956845171897083,-11.342325141308589
20.955174459947525,-11.338427353626559
20.889086470039924,-11.384861168541365
20.887339267159433,-11.380448413583073
20.85295781968082,-11.41744156655117
20.844516505166737,-11.422143964688303
20.46865150676145,-11.718421372935493
20.40832951556802,-11.761232930262873
20.393662396326473,-11.759756028951571
20.322360253774118,-11.816567403075942
20.320556490190015,-11.825512362091214
20.283148857720317,-11.84316579326581
20.282134314765976,-11.84340741994985
20.228445978409347,-11.886344366612269
20.225902088572845,-11.886728485731242
20.154034054275364,-11.974064679948352
19.787698753948014,-12.140554007950724
19.78683596280596,-12.140889946689954
19.71654285607566,-12.211404957666376
19.713485271415703,-12.2126651858807
19.657603888345506,-12.256977107213952
19.657283846209864,-12.256313860396167
19.563002819157344,-12.298333872277144
19.559880056878956,-12.298701468891037
19.49292517102098,-12.334119333803251
18.777292879642722,-12.79576422471557
18.77040774950982,-12.799205391675942
18.686152329789646,-12.81109863200674
18.68549779227154,-12.82563953502249
18.619380612175156,-12.880193244540159
18.61731480723523,-12.880298924106272
18.549535103078682,-12.885206915351613
18.545017427469823,-12.897414046138167
18.484954543386852,-12.924222436795784
18.48131560231598,-12.921323342651467
18.397297238381718,-12.9931790463297
18.028007220207645,-13.160805145061762
17.944748748748314,-13.190895191120312
17.946677615249293,-13.191739149573662
17.866700956395192,-13.194144477466223
17.869048955751893,-13.208861036500629
17.79010361419624,-13.231359872644765
17.786496812851237,-13.235638686078666
17.720830118913515,-13.263357081236798
17.71811208563729,-13.268341468184428
17.10190896943452,-13.564100662975726
17.099385672502407,-13.569656734753572
17.00764315666481,-13.580499508145737
16.938826594872367,-13.622909327233646
16.937618795254178,-13.62759044772136
16.855950089399794,-13.659132956384067
16.85340764702417,-13.665703397425743
16.7903882075138,-13.669492068865544
16.78184478122364,-13.682616313361457
16.714606366236747,-13.691406806880918
16.14602875629506,-13.879833081387599
16.14384091673781,-13.890046315544454
16.07565056397005,-13.924333362447914
16.072361113905064,-13.924630227454838
15.998286678926334,-13.92755226262463
15.99763913530451,-13.926913996847935
15.924797468454658,-13.962605422891347
15.922659330032108,-13.970904304547211
15.842829126296271,-13.972161905411017
15.433007183021502,-14.155039163382842
15.357505418645774,-14.152775563843973
15.357683250033967,-14.15189801968737
15.277233495472547,-14.190333342959036
15.274939424439633,-14.198800292427554
15.193188891403317,-14.203902002015758
15.190109257162437,-14.220817332630116
15.135343392896553,-14.202448266856914
15.127708843761416,-14.230246586773392
14.226103985428482,-14.524125212402476
14.225126843727924,-14.525680299142165
14.136450389483542,-14.57820988957854
14.13324354024288,-14.5832197479695
14.0519191866264,-14.57506662191409
14.04543906616009,-14.581807469281587
13.974310305790878,-14.599587322393802
13.96722757016655,-14.605814225169174
13.886099607885464,-14.634826870946258
13.57919026535326,-14.702023821197256
13.497524772811795,-14.708299259822423
13.496190434422262,-14.70077670006855
13.420322161932127,-14.732228298238779
13.420042086848431,-14.729944690012923
13.343017144410293,-14.738125466392193
13.253887880920365,-14.775227466940848
13.252497965315856,-14.771890086374912
13.17369198168968,-14.714657410594308
12.587365211191429,-14.901613785904289
12.511113600436556,-14.924389804938857
12.436565993518348,-14.941966185914993
12.434537353295477,-14.946569363838924
12.348042240681067,-14.959919646014615
12.346920909163163,-14.960710599758066
12.272028070661129,-14.934455164556578
12.272114090678954,-14.972173772934912
12.200870189840971,-14.947724798608748
12.20347650952802,-14.950408442964795
12.102058545915076,-14.982136689840617
11.695912414818496,-15.03872453704241
11.611812904339269,-15.041814594892548
11.610058739050217,-15.04249185043203
11.525914256083082,-15.054632322389063
11.526499764159938,-15.054136491146343
11.44653704906792,-15.0886089528395
11.364268346344366,-15.102503257074671
11.364466172934334,-15.103772393994301
11.274364792840746,-15.112767587514229
10.857531461251705,-15.198964226738049
10.784296044910484,-15.192192922228026
10.779635127195686,-15.209789770975936
10.705670656807282,-15.194220695258151
10.698566158161118,-15.210485022823352
10.605400237126451,-15.227815751264759
10.603353656410583,-15.229179264078862
10.531688158939856,-15.229873787062907
10.284329083189599,-15.254577787632966
10.278117264983374,-15.270397293243917
10.196744833326223,-15.291755088759901
10.193304927263519,-15.302036407038736
10.114231627270897,-15.278379556613269
10.11291211406071,-15.277364010250853
10.037674511128076,-15.28460241476575
10.031644300519616,-15.29404784657581
9.456190496009988,-15.386466175204301
9.379535837254053,-15.371759220949818
9.377226234599773,-15.3698662490428
9.296223015079175,-15.333808724503111
9.295770573716114,-15.337240102574548
9.214374007469727,-15.364129430771621
9.210149395909555,-15.369365227748165
9.130496467421175,-15.395744046225664
9.129338117739817,-15.396906921788815
9.050979608591742,-15.371713032047536
8.710006496066605,-15.41179038962522
8.617724403371481,-15.435369790099529
8.610842699449135,-15.441575453993257
8.534859412126282,-15.449125785443151
8.455994354858412,-15.447647093083846
8.446965327845653,-15.464529240454558
8.368138156154773,-15.481990823522247
8.288342212585533,-15.486698932021012
7.806548530030008,-15.494325732015984
7.791869664474075,-15.531313802202074
7.705585643844438,-15.51383487549915
7.705460541949032,-15.526586452895922
7.622546135897444,-15.51974847519012
7.544784226185381,-15.523121976081267
7.543583424183717,-15.531062970071016
7.453542600042764,-15.506756169561205
7.4520369397446755,-15.50651444438292
7.1311101429570085,-15.527957512977423
7.031100303014954,-15.585822683502423
7.026490703702844,-15.58930970011877
6.956557975147483,-15.56126530126387
6.956255809068493,-15.561720996160933
6.872693971704542,-15.548336577639047
6.782753400253749,-15.54721749106029
6.3731369012619945,-15.558563871696695
6.373524018875286,-15.562222153690495
6.29224246720356,-15.554006317587557
6.208052463707966,-15.554663460716732
6.209664405483919,-15.56108612902358
6.125883763285456,-15.56154770571892
6.128489552326222,-15.558640331794217
6.0454362672396975,-15.558056668473638
5.361342566517799,-15.576084687102234
5.361064755458938,-15.58360637184626
5.286966369089045,-15.587436566173158
5.286956504243242,-15.595873337271398
5.212815670864086,-15.589003559968015
5.20706832010319,-15.597954782056572
5.121022771250256,-15.592329113743329
5.041265853156301,-15.571959237354067
4.703244265616757,-15.578850516435589
4.698058521876023,-15.579492611477216
4.625737007596655,-15.58211722042139
4.621080785558043,-15.588342385910078
4.537801356314091,-15.566477881574668
4.44994096194628,-15.604441455136847
4.449031582441544,-15.612018067975697
4.371768036731226,-15.57020413623417
3.942770842060084,-15.578552084521318
3.86782953574542,-15.592202554184844
3.778800833039972,-15.58962955238156
3.775029844009669,-15.594688936481171
3.7044339566042788,-15.548662357489032
3.6916717937721897,-15.57557058214336
3.6147788113142685,-15.589575579230047
3.615212316090832,-15.59950460188465
3.5440024298570316,-15.593677413302805
3.4513813400657303,-15.580979017780248
3.19918773859678,-15.591844866911277
3.192428535332109,-15.610903848955195
3.123294367370858,-15.549046602556384
3.1207112178609857,-15.552334730606141
3.041943143046517,-15.538379226362336
3.0339199201395357,-15.548108711715708
2.9514595668204384,-15.542438337684013
2.357333951842898,-15.552279410040683
2.3545346735242263,-15.571388379082169
2.285538480315844,-15.557569019223408
2.1898994654790647,-15.563489487760835
2.1889829581242974,-15.562806445379936
2.106103071010646,-15.563861242370688
2.1018521842820026,-15.578657664602822
2.0305220390587815,-15.538764089758224
1.9433791841951695,-15.544871154929874
1.6179007009234037,-15.541564238870068
1.5400216702576706,-15.513059969048502
1.5401158619572828,-15.51811687843843
1.443300296833805,-15.538107620899634
1.4417738354412095,-15.554453699732955
1.357736669478852,-15.540776549793986
1.2762716697658327,-15.53225536172741
1.2743200348592771,-15.532971078668895
1.1944222213973328,-15.549306851626227
1.1919436124296887,-15.551987585807709
0.7944952912233778,-15.496883706935465
0.7063493667830834,-15.491794274541926
0.6248860542111481,-15.485497798834519
0.6167685595219589,-15.504150544475259
0.5418459812146121,-15.486107058677131
0.541170993827877,-15.491957012427825
0.462083482585486,-15.459243726238384
0.38196299321231825,-15.459533334775207
0.37925301350564716,-15.46661806176669
0.050568017811195014,-15.434291200260981
-0.028205187924599806,-15.408366624630442
-0.11036066188568529,-15.381966899591847
-0.1158456600211247,-15.385384810655852
-0.18701584081608993,-15.39284152995803
-0.18887841625125182,-15.396071849133072
-0.2794248549077706,-15.4000014689435
-0.28820456507832665,-15.404227151373888
-0.45006655666159484,-15.349119225428776
-0.529192608039999,-15.349743331951455
-0.5334438154666048,-15.350048097882489
-0.6054591588965578,-15.335349571037785
-0.6967670333735614,-15.347105823973937
-0.7021557468703105,-15.352228795466125
-0.7797183368822083,-15.33804296173229
-1.018025099493979,-15.303435763359595
-1.0200038432625205,-15.30546099543782
-1.1091018116335825,-15.311205601641197
-1.1930558492855818,-15.293686581476335
-1.1976420861285337,-15.297032041397747
-1.2728177093094635,-15.280691539511066
-1.2767306343629756,-15.27792034462665
-1.6120934068006663,-15.25280443690706
-1.6953571524953013,-15.244484640194534
-1.779366516090433,-15.234374838667366
-1.7882280861589028,-15.240324440215607
-1.86053415664794,-15.207962161571189
-1.8664780501484328,-15.213696597752458
-1.9358684393742942,-15.19009668789736
-1.9422022595176556,-15.196775472229962
-2.0167464155984054,-15.187267018769916
-2.2874721534939004,-15.186973793380954
-2.358010102662065,-15.151908966789648
-2.436758140512195,-15.138499578182545
-2.438916762568854,-15.14678802765695
-2.5208902429842737,-15.128783929995379
-2.526214725896263,-15.13081987410284
-2.6159405616477835,-15.121930772851867
-2.620663630281674,-15.127044954787873
-2.866340985325476,-15.110456852269959
-2.947904491706791,-15.097061439519138
-2.9505073107481508,-15.097208906088156
-3.026759983231402,-15.084801034138975
-3.0342771765178336,-15.082901606674017
-3.103565148644971,-15.05949193474341
-3.196741340625908,-15.053143589434077
-3.609524232355908,-14.987005974543832
-3.6924429313156533,-14.99011004034761
-3.7621828735038734,-14.965353023284708
-3.84647202050778,-14.960240573571298
-3.84963411514083,-14.959754954273766
-3.9421125021946812,-14.960434691099136
-4.006975651754532,-14.939607929175445
-4.596668569177099,-14.838645544569605
-4.602025390100389,-14.840142442149071
-4.679990087124163,-14.823180262048318
-4.755702739888555,-14.807601490725364
-4.762071366930047,-14.813753784131906
-4.834779102025875,-14.799054783286842
-4.923750114052524,-14.780574986876308
-5.169180775978745,-14.735770933427215
