0.0,0.0
-5.25202488211994,-14.738649139912232
-5.348760042168175,-14.74725299432711
-5.357036423709081,-14.754393121974552
-5.425075394410786,-14.715063015479892
-5.497112717916301,-14.69472859324156
-5.502729896984796,-14.69723554584984
-6.061075935216823,-14.590593962375559
-6.132973640016115,-14.551755311472537
-6.137622784601395,-14.553468998956856
-6.2127284925164075,-14.540910379448679
-6.221665039410038,-14.548067711754825
-6.298767479328804,-14.524330606051205
-6.392252663189335,-14.501753204584636
-6.635935165106944,-14.457144515410432
-6.710746599050349,-14.436805644325476
-6.791193521099283,-14.411429954390512
-6.796425539803951,-14.417762803936398
-6.882099129141113,-14.408167042115483
-6.969899220939298,-14.398364422058581
-6.976338338478685,-14.404470786600479
-7.4542021377545264,-14.277557462572945
-7.528043302630248,-14.269775918495496
-7.607283254159092,-14.252318927275642
-7.611805890401907,-14.260524472981885
-7.691389834789995,-14.225894888307604
-7.782394103109804,-14.222395392603277
-7.785805694255217,-14.224859244849638
-7.848197958210786,-14.186162983815423
-8.178211385981871,-14.107191921121844
-8.187187891165824,-14.110530803805293
-8.262724854569493,-14.084311330692206
-8.342431014813998,-14.06541844553931
-8.353145345540932,-14.077506054292556
-8.431227047285809,-14.05968088565957
-8.841442258487637,-13.95137618841972
-8.843784910125349,-13.954786984817751
-8.924230321173273,-13.936884355690124
-9.005052159195781,-13.932439972529544
-9.095457924856612,-13.905432608689345
-9.106100275616354,-13.91052387683442
-9.169508021587538,-13.879314029995902
-9.650053357984879,-13.757493759983578
-9.729117273364636,-13.749091158417684
-9.812075216407878,-13.724533192591185
-9.816797333102263,-13.729696633601208
-9.891467354457793,-13.701247101072372
-9.955650617287219,-13.656074618473964
-9.958627677682248,-13.659668824104676
-10.028487819010712,-13.636203046187152
-10.453518603145737,-13.532445888917287
-10.525925826507628,-13.510262744985479
-10.610503832685904,-13.501864660781564
-10.617051765021383,-13.509104906251302
-10.695058083217372,-13.482814651455403
-10.701081277742956,-13.48565173482692
-10.792088036322875,-13.4728508364234
-11.095959782136338,-13.350168139156397
-11.183560409353941,-13.347071862535243
-11.260087324128763,-13.331965517240834
-11.26096057956856,-13.330920877079114
-11.33121041361888,-13.304623616996933
-11.337839062014313,-13.311215687860896
-11.412582156966153,-13.263352090003133
-11.653674096936726,-13.191619207777544
-11.733251908334296,-13.172622576457556
-11.80076056994869,-13.138646165852643
-11.807220115550644,-13.146055004240093
-11.875502420084798,-13.115301434826947
-11.958212988071695,-13.081097145570576
-12.287402035509663,-12.985637984938405
-12.35883346758301,-12.956680847288684
-12.432121797220539,-12.923192969320977
-12.513975683696074,-12.898529926966383
-12.516349650020564,-12.901465406487093
-12.592530731629934,-12.878026926699889
-12.679937492512435,-12.851522903140799
-12.841425140343645,-12.79599387312966
-12.916318215054648,-12.770268008399908
-12.988058991698594,-12.740333332730065
-13.077833496892433,-12.720340886635695
-13.08166382989843,-12.717377951653726
-13.150126760144852,-12.687429087629765
-13.72175961438808,-12.509854006930064
-13.724846791090423,-12.51125014237111
-13.805578326329707,-12.482900950454692
-13.885936149489266,-12.458374684921113
-13.967744184303664,-12.436921657383028
-13.974977473443019,-12.443260184334411
-14.033984216301317,-12.40463292907262
-14.262571669875426,-12.32215623722046
-14.329798265027181,-12.278756222375877
-14.411353182494166,-12.246011699405031
-14.417689805954057,-12.247906041750154
-14.488225298132173,-12.219415358839864
-14.488629881383916,-12.216763848140493
-14.805138944000353,-12.109771779423996
-14.880020210249118,-12.071770250435359
-14.886372582671132,-12.072143839108342
-14.963845192726273,-12.063651301373516
-15.047159180944417,-12.028786782399518
-15.124263337109946,-12.008268515340747
-15.128793926875455,-12.012443837850316
-15.438793664621498,-11.870615080759872
-15.521037941832173,-11.845916386681875
-15.523185957375182,-11.850700478282745
-15.582854427111151,-11.808805554593294
-15.663690216894599,-11.790777548795516
-15.670915407147973,-11.80228099202814
-15.88620012376477,-11.672494758125211
-15.965097804591453,-11.65138105498083
-16.035858286856893,-11.609757504853977
-16.039400797632613,-11.609535345433736
-16.116438471248244,-11.591082737063536
-16.19626567517442,-11.572689091387128
-16.657424976291118,-11.387629680204403
-16.747047966249315,-11.35793206900241
-16.748968685976905,-11.36227100606285
-16.81069773801428,-11.307284290548877
-16.88782059789229,-11.2805363866636
-16.890734045882574,-11.283574104309299
-16.968226616392375,-11.240697292034469
-17.035048497882993,-11.19716746963878
-17.43327320938995,-11.064699905228476
-17.499944616905516,-11.016869996234055
-17.58790088097803,-10.982656362700526
-17.65961978040974,-10.94841087789858
-17.662482248071772,-10.950651571193433
-17.73015155920187,-10.908125661159348
-17.804662822605117,-10.86240014505184
-17.811438435568263,-10.86794058260945
-18.118020419955585,-10.73745773750346
-18.120062821570897,-10.735455075390295
-18.18655189038125,-10.703695622082993
-18.26928267037665,-10.66492870731372
-18.350843089212272,-10.62480013040464
-18.35299967032873,-10.62355135970041
-18.71329239976383,-10.43647731979547
-18.71857951940168,-10.43512768724674
-18.789585858811265,-10.39940217517474
-18.86224197538139,-10.366358244623276
-18.866795051762622,-10.368106869580926
-18.945837333268308,-10.343255760879687
-19.01494058484097,-10.304234534959617
-19.16524518334941,-10.222511035995899
-19.23937249880862,-10.173569015972614
-19.307661964019903,-10.142573585634722
-19.3856520832733,-10.114685592271067
-19.38536885544249,-10.112147534155863
-19.7683802367634,-9.93798548532692
-19.84318066422468,-9.89630491693532
-19.92260710189727,-9.857183276885046
-19.91951717793069,-9.856866602849989
-19.994933652602082,-9.824318874809116
-20.059582681239483,-9.775046710192507
-20.06200039568435,-9.773025606131949
-20.124759019105902,-9.733491382065425
-20.594287054982388,-9.53036226155424
-20.657326819097676,-9.476558390110544
-20.656465780111983,-9.474478008080343
-20.71752583862675,-9.421091372672139
-20.790491138255526,-9.389496625947139
-20.880703096913546,-9.360822657242256
-21.31813769988801,-9.122343356720142
-21.395589242447365,-9.096042442185267
-21.473813327488532,-9.066099425351332
-21.474460600974663,-9.065170108019675
-21.538027356504333,-9.023838231657944
-21.610470202218604,-8.981745439962994
-21.685537407980892,-8.939051601392693
-21.689395538452025,-8.937606986548934
-22.04445372925433,-8.751583851577218
-22.05137518052653,-8.753261589280864
-22.12317002233832,-8.7072250126565
-22.21012513168287,-8.679635291268733
-22.28085264417006,-8.64518166735962
-22.285286883973193,-8.64433469849025
-22.786811223648396,-8.349993738235549
-22.790038257884838,-8.351163392632788
-22.86263891810148,-8.318780895291548
-22.947260721234134,-8.279890964867613
-23.01239283939387,-8.24155849796312
-23.015502387006567,-8.240047159937957
-23.889610772812162,-7.753818919909061
-23.969247731977802,-7.736527992500515
-24.03413862114174,-7.687386581210192
-24.038453500940037,-7.68667739916535
-24.12342552147479,-7.657524900499787
-24.201335205955537,-7.615224978290766
-24.549363486029492,-7.402966036654099
-24.64142642703583,-7.372837563242991
-24.64119022090239,-7.37149937953467
-24.700335841551535,-7.321760700474303
-24.780363525201313,-7.29019157051575
-24.78253509113706,-7.289510777818213
-25.492185947640607,-6.877484283215555
-25.570427810864178,-6.849448195874577
-25.6481317421501,-6.816465792971567
-25.66286496359722,-6.8266639188969975
-25.7314265249564,-6.7861382572970745
-26.39808702188526,-6.438395466004121
-26.475360070063104,-6.400626861024057
-26.480140941022253,-6.401962255435258
-26.556219394725534,-6.362100511928515
-26.61401970878218,-6.312158919466629
-26.69044123542497,-6.272332335271554
-26.69632390464612,-6.272289350586447
-27.134259289600664,-6.0480465553076534
-27.204170718541917,-6.0029380291296786
-27.21125671736636,-6.007480190548303
-27.28364666272876,-5.975112504677204
-27.352956010368263,-5.930153673011179
-27.957274142139838,-5.635803102152441
-28.035406058795164,-5.597540317683772
-28.045829234131105,-5.604790860585827
-28.119230605757497,-5.5766667969096675
-28.194582911584938,-5.548870684012547
-28.269277265261117,-5.5089422452682975
-28.27206201371071,-5.507706774827732
-28.9248760517888,-5.1686702849727375
-28.934597731876938,-5.1731996487719805
-28.99309715475463,-5.128907453043511
-29.102412785087616,-5.115247481898852
-29.17759852836448,-5.083750646013235
-29.87025847858539,-4.787407771194077
-29.9338904341752,-4.741496102592469
-30.009608927025017,-4.713379564684925
-30.088499248000875,-4.687793434856834
-30.093363508778243,-4.688013163225266
-30.162086040295257,-4.652932040700223
-30.45534170270268,-4.5061357520353535
-30.537022577912275,-4.471821501750398
-30.610427526985386,-4.430816852143026
-30.699065360251065,-4.42449348217133
-30.77085263923956,-4.38457201590403
-31.0816151853369,-4.26461447006403
-31.1601969277196,-4.222267686405453
-31.24095246237891,-4.204699081154504
-31.325487321980166,-4.164846423389855
-31.334749676800943,-4.167132227313764
-31.40165983089739,-4.150044598614256
-32.1826016025794,-3.8743023533578804
-32.191567211692956,-3.875367768588693
-32.2613389781396,-3.841385692296946
-32.41210982513745,-3.7878432453535016
-32.50092066369075,-3.7686458319773988
-32.57856094350219,-3.7255942548942422
-33.05514940413746,-3.572547979680516
-33.135180683041725,-3.55645729318509
-33.22979381406559,-3.546876706087178
-33.29572869334202,-3.5192179545895064
-33.38399152962094,-3.49497965285066
-33.947316235682806,-3.343781837067034
-34.10878310285335,-3.2987171026732445
-34.18617553037999,-3.2815849026435084
-34.26542385596462,-3.2559294996056902
-34.338607865273566,-3.2218816609320706
-34.34347310136949,-3.2251874148561748
-34.76662137354643,-3.1417628893569347
-34.84674338190096,-3.130368480329505
-34.85197896145912,-3.132062226748703
-34.912504487719104,-3.108255836142253
-34.99018840243583,-3.0788687254681184
-35.00116020819585,-3.086051612397744
-35.57291082102871,-2.963382276186696
-35.655076009880595,-2.9413003795645234
-35.750889701284,-2.951524243093813
-35.82450145152029,-2.939850517813189
-35.827479896558444,-2.9449191992067822
-35.91468285795775,-2.9240197282361775
-36.40711380494811,-2.867012327327595
-36.414930398551185,-2.875005890182484
-36.47800960485114,-2.8395693265009254
-36.573415061737705,-2.8270820037597124
-36.65794519720274,-2.8216832667653517
-37.23113790661632,-2.7326953831489016
-37.32348030631197,-2.743512677689588
-37.40611626849414,-2.7329527348437637
-37.476218853944864,-2.720589347486427
-37.554966890354095,-2.7103103658212233
-37.56691882417199,-2.7194855698549882
-37.65300141182288,-2.689590245524021
-38.23744285256093,-2.7051889498296733
-38.31633415570069,-2.6968263307469327
-38.39591360678395,-2.6858626910168564
-38.50100026429248,-2.6979786371077106
-38.5763278316936,-2.6979248882507796
-39.15052247102161,-2.676577881953179
-39.24478890211768,-2.663855377859459
-39.24618406895281,-2.671299594110658
-39.311897104734484,-2.669433893484285
-39.39775440735202,-2.671548362624523
-40.00482955652975,-2.7339624690712037
-40.08424221392816,-2.734964665022233
-40.15498265451328,-2.724076457654724
-40.16178234625083,-2.725918269551388
-40.236804087356504,-2.7506898611527384
-41.484015687153345,-2.8949893198773
-41.49999538714555,-2.901552640248929
-41.5611368743901,-2.91020793236478
-41.66094218601771,-2.9244596841509436
-41.74838521653199,-2.929095765183998
-41.83852909460153,-2.951419194400819
-42.317319099642724,-3.0367879274760385
-42.40282070480888,-3.0623891375238115
-42.49115930827887,-3.0973929778110887
-42.58527986659658,-3.12613775754406
-42.59434948444009,-3.1365082695827438
-43.38401007270475,-3.2971291221467505
-43.46425171480563,-3.3298014861235465
-43.46560730208112,-3.3358753426888046
-43.53147443344087,-3.360673327293686
-43.62235807925051,-3.399843048355717
-43.62612236174287,-3.405688101379831
-44.43355273323245,-3.629880508179074
-44.508416002925735,-3.6563057679026363
-44.513709337991614,-3.6603833144767997
-44.5891834352375,-3.678668562650485
-44.678296477882704,-3.7067974877490757
-45.13317325644502,-3.8698907581277067
-45.14600721502411,-3.8821204123986295
-45.22169262405637,-3.898628611598053
-45.30557319977444,-3.933464335821235
-46.23009393349747,-4.2807965861621025
-46.304657556701436,-4.299208526889726
-46.31300083876006,-4.310390591376704
-46.36227455879382,-4.3600686374723985
-46.4461611044866,-4.3650033781977085
-46.463833746815794,-4.365275068653704
-46.9137545951652,-4.6025651544174035
-46.9956820420336,-4.646330684454352
-47.00769808927032,-4.6578574477563786
-47.06611090542496,-4.706207949362486
-47.14177885711058,-4.733038175213452
-47.76826009180108,-5.001403938657489
-47.844648149129924,-5.018526652851766
-47.917338607053466,-5.0715850997015375
-47.92611071294003,-5.061286023898668
-47.989106502045864,-5.112778278782159
-48.499009258303104,-5.355532052307591
-48.57734310860023,-5.405395911179465
-48.63747681546861,-5.472525682035549
-48.64890255846467,-5.457046566838677
-48.71487973837362,-5.4831290734393825
-49.11309333969121,-5.65964194074665
-49.17504403036812,-5.6851814394267075
-49.24586462479559,-5.727018373256888
-49.329786914761655,-5.807352050748568
-49.34241295589682,-5.797248810738711
-49.75861963190613,-5.995240833420806
-49.86045737950323,-6.036835852079363
-49.875979083964545,-6.031873919679765
-49.92886602331323,-6.087138937029694
-49.985254125255075,-6.12501360572863
-50.06353097191241,-6.126824915052958
-50.538841453476316,-6.384638915538503
-50.59701821245581,-6.399365815647819
-50.65681933081744,-6.402830942729476
-50.66208464277442,-6.400168327911364
-50.74082786759228,-6.440660644886652
-51.113004005096904,-6.706941204285307
-51.13318107006891,-6.714806288391878
-51.19341727184311,-6.7323411318368604
-51.27785307900017,-6.745650845142453
-51.3360644364454,-6.756863405750523
-52.01527700401754,-7.023416501559542
-52.03458943035771,-7.024776032421616
-52.08581292158832,-7.04324591225725
-52.185671405240335,-7.117163260118314
-52.247998511733044,-7.137319969905073
-52.736106277586,-7.321219949565251
-52.79704438024203,-7.354717807221881
-52.8097922154123,-7.371327015432324
-52.878678995716065,-7.409155288478448
-52.97476700831182,-7.383778348623582
-53.581210638396904,-7.640718802750024
-53.65664069202929,-7.664764635853669
-53.66627377355294,-7.6683322203889315
-53.75495103555118,-7.669626959736051
-54.634095491592404,-7.922039138602178
-54.70722705679407,-7.9633497589760625
-54.71766949060576,-7.970576190721428
-54.89872024670116,-7.981835058578669
-54.90033168072171,-7.986143239398926
-54.965156670147486,-8.01716498089825
-55.597857904066245,-8.195068718719202
-55.68872368888006,-8.203876270012174
-55.69587301345591,-8.209332716343118
-55.782658199427274,-8.204958880889125
-56.79426348662679,-8.315595495328465
-56.86581590017441,-8.337389700769025
-56.943749471685706,-8.367820205244017
-57.11285469688801,-8.397851074779016
-57.11905475695939,-8.405828303511814
-57.76321283851544,-8.372314298984046
-57.85103891192331,-8.370369554096685
-57.93217821205298,-8.341593301285528
-57.92642815119566,-8.331160858146694
-58.02643914296985,-8.343526679061178
-58.620857024306915,-8.34274046669533
-58.62721299313156,-8.345377184022736
-58.780629198362405,-8.3351986316638
-58.78585217974955,-8.320654759254179
-59.202203423460666,-8.282658017812084
-59.37601496709657,-8.26994162236701
-59.38236229073221,-8.265056913541256
-59.459442125063674,-8.275713756967264
-59.54341393194516,-8.233595579673983
-60.05000910075103,-8.165397321552994
-60.13390692450477,-8.146195694251196
-60.218986481310175,-8.097286381372996
-60.27937199118341,-8.071019563953001
-60.28050914274858,-8.06762544585223
-61.0139573060081,-7.937816189278006
-61.108071289738696,-7.891037241058055
-61.11066696916458,-7.8915524970964555
-61.20494351262215,-7.888311892450225
-61.27338063794379,-7.824303426773575
-61.90374490469558,-7.573345590106706
-61.905734444661995,-7.572382486967865
-61.98672579536072,-7.564415443632319
-61.98500445387818,-7.560386899354529
-62.03402127201257,-7.5362738113714425
-62.518512608715575,-7.332910038721673
-62.60528210379128,-7.320533322487692
-62.70914535063004,-7.282466898941438
-62.71220745731885,-7.280315394928169
-62.77424811283905,-7.243067605109393
-63.17416543675047,-6.990044765631744
-63.25934651521503,-6.931943298140365
-63.26567762959845,-6.932020332146251
-63.32292227486082,-6.9221956569626615
-63.418903651788646,-6.877469229900609
-64.10365203209332,-6.516578014333911
-64.17261799491291,-6.466798685551161
-64.24649917096808,-6.443190149307265
-64.30042325446149,-6.392950185454295
-64.34894374564689,-6.304906067817465
-64.61612425375037,-6.124509651258464
-64.6656793190357,-6.073765044274516
-64.74637809604236,-6.007662448521166
-64.82959501278381,-5.969532228257463
-65.23613236371416,-5.647832621243216
-65.29043954150805,-5.5856068722368395
-65.30760556419823,-5.573200197325666
-65.39759453000505,-5.588951120004876
-65.46611194277092,-5.519806047528217
-65.89921841999681,-5.098820942320867
-65.9517415615776,-5.053197462485803
-66.03359435043478,-5.019233910330265
-66.03294144662864,-5.003370476518298
-66.0852028105845,-4.96485177099475
-66.69418551911943,-4.37244532036266
-66.75497422490453,-4.3140915923819865
-66.77412664658739,-4.221397369144608
-66.76853120279364,-4.205312690939605
-66.82893365128503,-4.176831432401587
-67.12606321031815,-3.8667023655513018
-67.1278714500039,-3.8505252974995305
-67.18237624483601,-3.8057283453694524
-67.24695690150257,-3.7654176424887504
-67.68034103359786,-3.1229113956634307
-67.73682206324767,-3.074623686750946
-67.82747890777813,-2.9964220851690277
-67.81816047709314,-2.969284093651888
-67.93489032328014,-2.771481078925976
-67.9780365578066,-2.7082275618171314
-68.01984064991362,-2.6442863943595944
-68.07001417038835,-2.5728258275714255
-68.06267623160528,-2.5595694198869
-68.31153921726765,-2.2192199414030482
-68.359319713499,-2.1393315197965928
-68.41628719543574,-2.070707028777122
-68.42115910742437,-2.062419040690901
-68.78696779690355,-1.4357515294670795
-68.79229151708894,-1.4209735402730783
-68.81208053718196,-1.3393809403265713
-68.84123579444783,-1.250731306137586
-68.89637127564818,-1.1813672752958744
-69.13877545883008,-0.7450611425415501
-69.15356040509977,-0.6601635344705807
-69.1450370631148,-0.6490587797622254
-69.22106777926923,-0.595667486400414
-69.23284220040092,-0.5267128923959701
-69.39360455256994,-0.12667860381812907
-69.44073493286372,-0.0431309321764632
-69.43606393357824,-0.039072747340337166
-69.41055890337984,0.03584547206395186
-69.67178880932657,0.5897190089914104
-69.67162109680129,0.597794602682238
-69.68079120163777,0.6966234424155353
-69.64329079307075,0.7837822500159044
-69.72073916527054,0.8468895838841641
-69.83757911565557,1.2522690124556386
-69.86908862495021,1.2586713608976152
-69.86219139589679,1.3365531863754694
-69.85317744248856,1.4181521684505363
-70.01020097650802,1.7662846860571344
-70.03114521418718,1.8433494178733685
-70.02258864351762,1.8497295448347066
-70.00806641722342,1.9279930353448957
-70.11748558104779,2.650028975281904
-70.14175589408855,2.7220445840271883
-70.18179934643263,2.8282894543924426
-70.21059161014875,2.8476787247177406
-70.19831643544074,3.1528534045713394
-70.24089422499269,3.2444438638163926
-70.24463652576274,3.2509275110975717
-70.2565755485379,3.3260417410777796
-70.34406171245482,3.9036582035268603
-70.35874432994655,3.988445121645348
-70.36671532914268,4.075512009285814
-70.36920965684276,4.078387651577505
-70.33551777609452,4.141055484233397
-70.40361342565856,4.417486522492225
-70.33037437815396,4.456539702743265
-70.36089509673926,4.550229322354193
-70.36393773215053,4.55865232058403
-70.38210410775748,5.316781443895026
-70.40919889262474,5.40205646530889
-70.40603017167778,5.407629778115428
-70.34570916875968,5.48030565622661
-70.33891847515933,6.1801717454213065
-70.3446113372731,6.269670339714367
-70.36498207290238,6.35253812358146
-70.35889976792171,6.444908496775943
-70.27801902321856,6.7756100496274865
-70.29815323062958,6.882954437820306
-70.29527999478427,6.888199005365204
-70.22268685785876,6.93830126840979
-70.20416426164593,7.031595052051458
-70.0683259960875,7.857309383577093
-70.0721977512881,7.858982500378509
-70.05038311761439,7.935394640187449
-70.03898253902737,8.03844255775648
-69.83676490182646,8.64498744041838
-69.83543721431893,8.641814284417297
-69.83066184017301,8.734185594901202
-69.80140724350488,8.824292800985821
-69.62467705831278,9.276679855927169
-69.63006779047258,9.374704807226927
-69.60878126308022,9.467091974054838
-69.60764538022131,9.471901788802457
-69.28144288362549,10.152724172380799
-69.27895067487991,10.155749643919865
-69.26682841838215,10.26316998266237
-69.23691987492244,10.335441379510623
-69.00839374684725,10.773685425381279
-68.98169289365399,10.854915438189156
-68.98068631601988,10.853606741104796
-68.93727745258083,10.921436459549097
-68.58318325469683,11.600953308827501
-68.53006319964894,11.649084399275827
-68.52478340158204,11.646920944552237
-68.49198139445765,11.717235759568506
-68.49088586919243,11.724788941335765
-68.0791931792081,12.3641157386785
-68.0302526488205,12.432135567262652
-67.97930235069192,12.506295326960192
-67.71813598880368,12.964692283376168
-67.65427220049297,13.008394121735067
-67.5939010528946,13.058618398719894
-67.53733215488646,13.113541369345544
-67.18606874945463,13.5902179742909
-67.14765993776967,13.669537557580327
-67.08510476997489,13.728831861154594
-67.00746969695078,13.756316027137924
-66.96920369078639,13.837165058756188
-66.78081557210477,14.022702193923008
-66.73595513194044,14.081500242893403
-66.67652141584583,14.137402708194985
-66.17227437058175,14.72448226659716
-66.11679554861985,14.76552341320479
-66.1165826647523,14.768534617169722
-66.06464315001931,14.824251806889144
-66.01942805834844,14.895505270108778
-65.65078979586745,15.252839585223446
-65.59289383622031,15.319797892374392
-65.53108674108752,15.367087998348374
-65.53028651548003,15.369628238590092
-65.05231863950614,15.867818738678329
-64.99938914080856,15.926818922497091
-64.93847579509978,15.968834367919587
-64.88243735398358,16.033415856972592
-64.50338273577712,16.373434077712652
-64.36662197078695,16.472293461860442
-64.3685024319166,16.474552208910623
-64.30945803518729,16.520207781003986
-63.93704540548237,16.85521982008159
-63.87590606328963,16.919066924488057
-63.810996343290434,16.979349085127954
-63.345206680642015,17.339047122221896
-63.28319104126416,17.38535266300022
-63.233814577336595,17.457068418882994
-63.170971504279045,17.50753183894271
-62.791193257270294,17.847316407594203
-62.725602170404954,17.890829475171675
-62.65306602292826,17.923755574309844
-62.590298508837286,17.97843968541843
-62.13831473149648,18.35882128776835
-62.0764008946932,18.421235765997995
-62.080014095508794,18.428306268384972
-62.00596355853667,18.46610786666703
-61.952341154575954,18.526257242578275
-61.69242724691631,18.733097557826824
-61.62549013717756,18.794703046994208
-61.560192793285864,18.83269138344522
-61.177006030341616,19.171184548679946
-61.10490070777538,19.22357727515632
-61.03804860237775,19.260115963812257
-60.98338940116597,19.321138352366187
-60.541450288842036,19.6852709404981
-60.478374118769516,19.74195647139247
-60.40933330902409,19.792506252918017
-60.34171022054382,19.85591731187412
-59.97524118157103,20.159736654417493
-59.913270081760444,20.23365586151558
-59.845544107986136,20.29227108268154
-59.84567146517152,20.29808375160344
-59.34451495511785,20.722228501383768
-59.288863558007606,20.77393812557392
-59.22259221916647,20.83860000080207
-59.22378160265771,20.844148053218994
-58.915173016474824,21.135296653434384
